[0.009s] Invoking command in '/home/pedro_setubal/Workspaces/G1/ROS2_g1/build/g1_description': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/jazzy DEBUGINFOD_URLS=https://debuginfod.ubuntu.com /usr/bin/cmake --build /home/pedro_setubal/Workspaces/G1/ROS2_g1/build/g1_description -- -j16 -l16
[0.063s] Invoked command in '/home/pedro_setubal/Workspaces/G1/ROS2_g1/build/g1_description' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/jazzy DEBUGINFOD_URLS=https://debuginfod.ubuntu.com /usr/bin/cmake --build /home/pedro_setubal/Workspaces/G1/ROS2_g1/build/g1_description -- -j16 -l16
[0.076s] Invoking command in '/home/pedro_setubal/Workspaces/G1/ROS2_g1/build/g1_description': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/jazzy DEBUGINFOD_URLS=https://debuginfod.ubuntu.com /usr/bin/cmake --install /home/pedro_setubal/Workspaces/G1/ROS2_g1/build/g1_description
[0.087s] -- Install configuration: ""
[0.088s] -- Execute custom install script
[0.088s] -- Up-to-date symlink: /home/pedro_setubal/Workspaces/G1/ROS2_g1/install/g1_description/share/g1_description//g1_29dof_rev_1_0_with_inspire_hand_DFQ.urdf
[0.088s] -- Up-to-date symlink: /home/pedro_setubal/Workspaces/G1/ROS2_g1/install/g1_description/share/ament_index/resource_index/package_run_dependencies/g1_description
[0.088s] -- Up-to-date symlink: /home/pedro_setubal/Workspaces/G1/ROS2_g1/install/g1_description/share/ament_index/resource_index/parent_prefix_path/g1_description
[0.088s] -- Up-to-date symlink: /home/pedro_setubal/Workspaces/G1/ROS2_g1/install/g1_description/share/g1_description/environment/ament_prefix_path.sh
[0.088s] -- Up-to-date symlink: /home/pedro_setubal/Workspaces/G1/ROS2_g1/install/g1_description/share/g1_description/environment/ament_prefix_path.dsv
[0.089s] -- Up-to-date symlink: /home/pedro_setubal/Workspaces/G1/ROS2_g1/install/g1_description/share/g1_description/environment/path.sh
[0.089s] -- Up-to-date symlink: /home/pedro_setubal/Workspaces/G1/ROS2_g1/install/g1_description/share/g1_description/environment/path.dsv
[0.089s] -- Up-to-date symlink: /home/pedro_setubal/Workspaces/G1/ROS2_g1/install/g1_description/share/g1_description/local_setup.bash
[0.089s] -- Up-to-date symlink: /home/pedro_setubal/Workspaces/G1/ROS2_g1/install/g1_description/share/g1_description/local_setup.sh
[0.089s] -- Up-to-date symlink: /home/pedro_setubal/Workspaces/G1/ROS2_g1/install/g1_description/share/g1_description/local_setup.zsh
[0.089s] -- Up-to-date symlink: /home/pedro_setubal/Workspaces/G1/ROS2_g1/install/g1_description/share/g1_description/local_setup.dsv
[0.090s] -- Symlinking: /home/pedro_setubal/Workspaces/G1/ROS2_g1/install/g1_description/share/g1_description/package.dsv
[0.102s] -- Up-to-date symlink: /home/pedro_setubal/Workspaces/G1/ROS2_g1/install/g1_description/share/ament_index/resource_index/packages/g1_description
[0.102s] -- Up-to-date symlink: /home/pedro_setubal/Workspaces/G1/ROS2_g1/install/g1_description/share/g1_description/cmake/g1_descriptionConfig.cmake
[0.102s] -- Up-to-date symlink: /home/pedro_setubal/Workspaces/G1/ROS2_g1/install/g1_description/share/g1_description/cmake/g1_descriptionConfig-version.cmake
[0.102s] -- Up-to-date symlink: /home/pedro_setubal/Workspaces/G1/ROS2_g1/install/g1_description/share/g1_description/package.xml
[0.102s] -- Up-to-date: /home/pedro_setubal/Workspaces/G1/ROS2_g1/install/g1_description/share/g1_description//meshes
[0.102s] -- Up-to-date: /home/pedro_setubal/Workspaces/G1/ROS2_g1/install/g1_description/share/g1_description//meshes/Link11_L.STL
[0.102s] -- Up-to-date: /home/pedro_setubal/Workspaces/G1/ROS2_g1/install/g1_description/share/g1_description//meshes/left_ring_force_sensor_2.STL
[0.103s] -- Up-to-date: /home/pedro_setubal/Workspaces/G1/ROS2_g1/install/g1_description/share/g1_description//meshes/right_hand_palm_link.STL
[0.103s] -- Up-to-date: /home/pedro_setubal/Workspaces/G1/ROS2_g1/install/g1_description/share/g1_description//meshes/left_palm_force_sensor.STL
[0.103s] -- Up-to-date: /home/pedro_setubal/Workspaces/G1/ROS2_g1/install/g1_description/share/g1_description//meshes/right_ring_force_sensor_3.STL
[0.103s] -- Up-to-date: /home/pedro_setubal/Workspaces/G1/ROS2_g1/install/g1_description/share/g1_description//meshes/left_wrist_yaw_link.STL
[0.103s] -- Up-to-date: /home/pedro_setubal/Workspaces/G1/ROS2_g1/install/g1_description/share/g1_description//meshes/Link15_R.STL
[0.103s] -- Up-to-date: /home/pedro_setubal/Workspaces/G1/ROS2_g1/install/g1_description/share/g1_description//meshes/right_little_2.STL
[0.103s] -- Up-to-date: /home/pedro_setubal/Workspaces/G1/ROS2_g1/install/g1_description/share/g1_description//meshes/Link22_R.STL
[0.103s] -- Up-to-date: /home/pedro_setubal/Workspaces/G1/ROS2_g1/install/g1_description/share/g1_description//meshes/torso_link_rev_1_0.STL
[0.103s] -- Up-to-date: /home/pedro_setubal/Workspaces/G1/ROS2_g1/install/g1_description/share/g1_description//meshes/right_hand_thumb_1_link.STL
[0.103s] -- Up-to-date: /home/pedro_setubal/Workspaces/G1/ROS2_g1/install/g1_description/share/g1_description//meshes/left_index_2.STL
[0.104s] -- Up-to-date: /home/pedro_setubal/Workspaces/G1/ROS2_g1/install/g1_description/share/g1_description//meshes/Link12_R.STL
[0.104s] -- Up-to-date: /home/pedro_setubal/Workspaces/G1/ROS2_g1/install/g1_description/share/g1_description//meshes/left_middle_1.STL
