[0.010s] Invoking command in '/home/pedro_setubal/Workspaces/G1/ROS2_g1/build/g1_description': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/jazzy DEBUGINFOD_URLS=https://debuginfod.ubuntu.com /usr/bin/cmake /home/pedro_setubal/Workspaces/G1/ROS2_g1/src/g1_description -DAMENT_CMAKE_SYMLINK_INSTALL=1 -DCMAKE_INSTALL_PREFIX=/home/pedro_setubal/Workspaces/G1/ROS2_g1/install/g1_description
[0.025s] -- Found ament_cmake: 2.5.4 (/opt/ros/jazzy/share/ament_cmake/cmake)
[0.193s] -- Override CMake install command with custom implementation using symlinks instead of copying resources
[0.201s] -- Found ament_lint_auto: 0.17.2 (/opt/ros/jazzy/share/ament_lint_auto/cmake)
[0.274s] -- Configuring done (0.3s)
[0.278s] -- Generating done (0.0s)
[0.280s] -- Build files have been written to: /home/pedro_setubal/Workspaces/G1/ROS2_g1/build/g1_description
[0.283s] Invoked command in '/home/pedro_setubal/Workspaces/G1/ROS2_g1/build/g1_description' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/jazzy DEBUGINFOD_URLS=https://debuginfod.ubuntu.com /usr/bin/cmake /home/pedro_setubal/Workspaces/G1/ROS2_g1/src/g1_description -DAMENT_CMAKE_SYMLINK_INSTALL=1 -DCMAKE_INSTALL_PREFIX=/home/pedro_setubal/Workspaces/G1/ROS2_g1/install/g1_description
[0.284s] Invoking command in '/home/pedro_setubal/Workspaces/G1/ROS2_g1/build/g1_description': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/jazzy DEBUGINFOD_URLS=https://debuginfod.ubuntu.com /usr/bin/cmake --build /home/pedro_setubal/Workspaces/G1/ROS2_g1/build/g1_description -- -j16 -l16
[0.335s] Invoked command in '/home/pedro_setubal/Workspaces/G1/ROS2_g1/build/g1_description' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/jazzy DEBUGINFOD_URLS=https://debuginfod.ubuntu.com /usr/bin/cmake --build /home/pedro_setubal/Workspaces/G1/ROS2_g1/build/g1_description -- -j16 -l16
[0.347s] Invoking command in '/home/pedro_setubal/Workspaces/G1/ROS2_g1/build/g1_description': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/jazzy DEBUGINFOD_URLS=https://debuginfod.ubuntu.com /usr/bin/cmake --install /home/pedro_setubal/Workspaces/G1/ROS2_g1/build/g1_description
[0.357s] -- Install configuration: ""
[0.357s] -- Execute custom install script
[0.358s] -- Symlinking: /home/pedro_setubal/Workspaces/G1/ROS2_g1/install/g1_description/share/g1_description//g1_29dof_rev_1_0_with_inspire_hand_DFQ.urdf
[0.369s] -- Symlinking: /home/pedro_setubal/Workspaces/G1/ROS2_g1/install/g1_description/share/ament_index/resource_index/package_run_dependencies/g1_description
[0.381s] -- Symlinking: /home/pedro_setubal/Workspaces/G1/ROS2_g1/install/g1_description/share/ament_index/resource_index/parent_prefix_path/g1_description
[0.394s] -- Symlinking: /home/pedro_setubal/Workspaces/G1/ROS2_g1/install/g1_description/share/g1_description/environment/ament_prefix_path.sh
[0.406s] -- Symlinking: /home/pedro_setubal/Workspaces/G1/ROS2_g1/install/g1_description/share/g1_description/environment/ament_prefix_path.dsv
[0.419s] -- Symlinking: /home/pedro_setubal/Workspaces/G1/ROS2_g1/install/g1_description/share/g1_description/environment/path.sh
[0.431s] -- Symlinking: /home/pedro_setubal/Workspaces/G1/ROS2_g1/install/g1_description/share/g1_description/environment/path.dsv
[0.443s] -- Symlinking: /home/pedro_setubal/Workspaces/G1/ROS2_g1/install/g1_description/share/g1_description/local_setup.bash
[0.454s] -- Symlinking: /home/pedro_setubal/Workspaces/G1/ROS2_g1/install/g1_description/share/g1_description/local_setup.sh
[0.466s] -- Symlinking: /home/pedro_setubal/Workspaces/G1/ROS2_g1/install/g1_description/share/g1_description/local_setup.zsh
[0.478s] -- Symlinking: /home/pedro_setubal/Workspaces/G1/ROS2_g1/install/g1_description/share/g1_description/local_setup.dsv
[0.489s] -- Symlinking: /home/pedro_setubal/Workspaces/G1/ROS2_g1/install/g1_description/share/g1_description/package.dsv
[0.501s] -- Symlinking: /home/pedro_setubal/Workspaces/G1/ROS2_g1/install/g1_description/share/ament_index/resource_index/packages/g1_description
[0.513s] -- Symlinking: /home/pedro_setubal/Workspaces/G1/ROS2_g1/install/g1_description/share/g1_description/cmake/g1_descriptionConfig.cmake
[0.525s] -- Symlinking: /home/pedro_setubal/Workspaces/G1/ROS2_g1/install/g1_description/share/g1_description/cmake/g1_descriptionConfig-version.cmake
[0.537s] -- Symlinking: /home/pedro_setubal/Workspaces/G1/ROS2_g1/install/g1_description/share/g1_description/package.xml
[0.548s] -- Installing: /home/pedro_setubal/Workspaces/G1/ROS2_g1/install/g1_description/share/g1_description//meshes
[0.548s] -- Installing: /home/pedro_setubal/Workspaces/G1/ROS2_g1/install/g1_description/share/g1_description//meshes/Link11_L.STL
[0.548s] -- Installing: /home/pedro_setubal/Workspaces/G1/ROS2_g1/install/g1_description/share/g1_description//meshes/left_ring_force_sensor_2.STL
[0.549s] -- Installing: /home/pedro_setubal/Workspaces/G1/ROS2_g1/install/g1_description/share/g1_description//meshes/right_hand_palm_link.STL
[0.552s] -- Installing: /home/pedro_setubal/Workspaces/G1/ROS2_g1/install/g1_description/share/g1_description//meshes/left_palm_force_sensor.STL
[0.554s] -- Installing: /home/pedro_setubal/Workspaces/G1/ROS2_g1/install/g1_description/share/g1_description//meshes/right_ring_force_sensor_3.STL
[0.554s] -- Installing: /home/pedro_setubal/Workspaces/G1/ROS2_g1/install/g1_description/share/g1_description//meshes/left_wrist_yaw_link.STL
[0.555s] -- Installing: /home/pedro_setubal/Workspaces/G1/ROS2_g1/install/g1_description/share/g1_description//meshes/Link15_R.STL
[0.555s] -- Installing: /home/pedro_setubal/Workspaces/G1/ROS2_g1/install/g1_description/share/g1_description//meshes/right_little_2.STL
[0.556s] -- Installing: /home/pedro_setubal/Workspaces/G1/ROS2_g1/install/g1_description/share/g1_description//meshes/Link22_R.STL
[0.556s] -- Installing: /home/pedro_setubal/Workspaces/G1/ROS2_g1/install/g1_description/share/g1_description//meshes/torso_link_rev_1_0.STL
[0.559s] -- Installing: /home/pedro_setubal/Workspaces/G1/ROS2_g1/install/g1_description/share/g1_description//meshes/right_hand_thumb_1_link.STL
[0.560s] -- Installing: /home/pedro_setubal/Workspaces/G1/ROS2_g1/install/g1_description/share/g1_description//meshes/left_index_2.STL
[0.560s] -- Installing: /home/pedro_setubal/Workspaces/G1/ROS2_g1/install/g1_description/share/g1_description//meshes/Link12_R.STL
[0.561s] -- Installing: /home/pedro_setubal/Workspaces/G1/ROS2_g1/install/g1_description/share/g1_description//meshes/left_middle_1.STL
[0.562s] -- Installing: /home/pedro_setubal/Workspaces/G1/ROS2_g1/install/g1_description/share/g1_description//meshes/right_ring_2.STL
[0.563s] -- Installing: /home/pedro_setubal/Workspaces/G1/ROS2_g1/install/g1_description/share/g1_description//meshes/right_wrist_yaw_link.STL
[0.563s] -- Installing: /home/pedro_setubal/Workspaces/G1/ROS2_g1/install/g1_description/share/g1_description//meshes/left_ankle_roll_link.STL
[0.564s] -- Installing: /home/pedro_setubal/Workspaces/G1/ROS2_g1/install/g1_description/share/g1_description//meshes/left_wrist_roll_link.STL
[0.565s] -- Installing: /home/pedro_setubal/Workspaces/G1/ROS2_g1/install/g1_description/share/g1_description//meshes/left_knee_link.STL
[0.566s] -- Installing: /home/pedro_setubal/Workspaces/G1/ROS2_g1/install/g1_description/share/g1_description//meshes/left_hand_index_1_link.STL
[0.567s] -- Installing: /home/pedro_setubal/Workspaces/G1/ROS2_g1/install/g1_description/share/g1_description//meshes/Link22_L.STL
[0.568s] -- Installing: /home/pedro_setubal/Workspaces/G1/ROS2_g1/install/g1_description/share/g1_description//meshes/left_wrist_pitch_link_5010.STL
[0.568s] -- Installing: /home/pedro_setubal/Workspaces/G1/ROS2_g1/install/g1_description/share/g1_description//meshes/left_hip_pitch_link.STL
[0.569s] -- Installing: /home/pedro_setubal/Workspaces/G1/ROS2_g1/install/g1_description/share/g1_description//meshes/right_middle_2.STL
[0.569s] -- Installing: /home/pedro_setubal/Workspaces/G1/ROS2_g1/install/g1_description/share/g1_description//meshes/left_middle_force_sensor_2.STL
[0.570s] -- Installing: /home/pedro_setubal/Workspaces/G1/ROS2_g1/install/g1_description/share/g1_description//meshes/left_ring_force_sensor_1.STL
[0.570s] -- Installing: /home/pedro_setubal/Workspaces/G1/ROS2_g1/install/g1_description/share/g1_description//meshes/left_middle_force_sensor_3.STL
[0.571s] -- Installing: /home/pedro_setubal/Workspaces/G1/ROS2_g1/install/g1_description/share/g1_description//meshes/left_ring_force_sensor_3.STL
[0.571s] -- Installing: /home/pedro_setubal/Workspaces/G1/ROS2_g1/install/g1_description/share/g1_description//meshes/left_hand_middle_0_link.STL
[0.572s] -- Installing: /home/pedro_setubal/Workspaces/G1/ROS2_g1/install/g1_description/share/g1_description//meshes/right_wrist_roll_link.STL
[0.572s] -- Installing: /home/pedro_setubal/Workspaces/G1/ROS2_g1/install/g1_description/share/g1_description//meshes/Link19_L.STL
[0.573s] -- Installing: /home/pedro_setubal/Workspaces/G1/ROS2_g1/install/g1_description/share/g1_description//meshes/left_index_force_sensor_1.STL
[0.573s] -- Installing: /home/pedro_setubal/Workspaces/G1/ROS2_g1/install/g1_description/share/g1_description//meshes/Link17_L.STL
[0.574s] -- Installing: /home/pedro_setubal/Workspaces/G1/ROS2_g1/install/g1_description/share/g1_description//meshes/Link16_R.STL
[0.574s] -- Installing: /home/pedro_setubal/Workspaces/G1/ROS2_g1/install/g1_description/share/g1_description//meshes/right_thumb_1.STL
[0.575s] -- Installing: /home/pedro_setubal/Workspaces/G1/ROS2_g1/install/g1_description/share/g1_description//meshes/right_index_force_sensor_3.STL
[0.575s] -- Installing: /home/pedro_setubal/Workspaces/G1/ROS2_g1/install/g1_description/share/g1_description//meshes/left_hip_roll_link.STL
[0.575s] -- Installing: /home/pedro_setubal/Workspaces/G1/ROS2_g1/install/g1_description/share/g1_description//meshes/logo_link.STL
[0.576s] -- Installing: /home/pedro_setubal/Workspaces/G1/ROS2_g1/install/g1_description/share/g1_description//meshes/left_wrist_pitch_link.STL
[0.576s] -- Installing: /home/pedro_setubal/Workspaces/G1/ROS2_g1/install/g1_description/share/g1_description//meshes/right_base_link.STL
[0.581s] -- Installing: /home/pedro_setubal/Workspaces/G1/ROS2_g1/install/g1_description/share/g1_description//meshes/left_hand_palm_link.STL
[0.583s] -- Installing: /home/pedro_setubal/Workspaces/G1/ROS2_g1/install/g1_description/share/g1_description//meshes/right_hand_thumb_2_link.STL
[0.585s] -- Installing: /home/pedro_setubal/Workspaces/G1/ROS2_g1/install/g1_description/share/g1_description//meshes/left_thumb_3.STL
[0.585s] -- Installing: /home/pedro_setubal/Workspaces/G1/ROS2_g1/install/g1_description/share/g1_description//meshes/Link13_L.STL
[0.586s] -- Installing: /home/pedro_setubal/Workspaces/G1/ROS2_g1/install/g1_description/share/g1_description//meshes/right_index_force_sensor_1.STL
[0.586s] -- Installing: /home/pedro_setubal/Workspaces/G1/ROS2_g1/install/g1_description/share/g1_description//meshes/Link18_R.STL
[0.587s] -- Installing: /home/pedro_setubal/Workspaces/G1/ROS2_g1/install/g1_description/share/g1_description//meshes/left_shoulder_pitch_link.STL
[0.587s] -- Installing: /home/pedro_setubal/Workspaces/G1/ROS2_g1/install/g1_description/share/g1_description//meshes/right_little_force_sensor_2.STL
[0.588s] -- Installing: /home/pedro_setubal/Workspaces/G1/ROS2_g1/install/g1_description/share/g1_description//meshes/head_servo_link.STL
[0.589s] -- Installing: /home/pedro_setubal/Workspaces/G1/ROS2_g1/install/g1_description/share/g1_description//meshes/right_ring_force_sensor_2.STL
[0.589s] -- Installing: /home/pedro_setubal/Workspaces/G1/ROS2_g1/install/g1_description/share/g1_description//meshes/right_middle_force_sensor_3.STL
[0.590s] -- Installing: /home/pedro_setubal/Workspaces/G1/ROS2_g1/install/g1_description/share/g1_description//meshes/right_hip_roll_link.STL
